// Hoe text model file	2.00
// Gejza'x	
// "Dul_new_exp.max" - Sat Sep 30 13:54:43 2006

// Mat: Standard
Material _01_-_Default
	Diffuse = { 0.588000, 0.588000, 0.588000}
	Ambient = { 0.588000, 0.588000, 0.588000}
	Specular = { 0.900000, 0.900000, 0.900000}
~Material

Stream s_dul[xyz|normal|tex2]
	3.045258, -0.000003, 15.907916;	0.572750, 1.043543, 1.762691;	 0.393460, 0.420367
	2.430413, 3.532245, 14.016548;	0.876028, 1.051627, 1.614052;	 0.382560, 0.452959
	2.430413, 0.162926, 15.913563;	0.291870, 1.037556, 1.842804;	 0.382560, 0.421870
	-2.042971, -0.000000, 16.713812;	0.002716, 1.041859, 1.856899;	 0.303253, 0.412698
	-2.044997, 0.162928, 16.622400;	-0.003366, 1.041824, 1.856971;	 0.303217, 0.414201
	5.548685, 5.712888, 10.560678;	1.045778, 1.069044, 1.463755;	 0.433050, 0.506633
	2.430414, 6.523577, 12.149515;	1.064432, 1.023514, 1.566828;	 0.382560, 0.480560
	7.635416, -0.000006, 13.569114;	1.037760, 1.076048, 1.450455;	 0.470045, 0.453920
	8.436581, 6.523573, 7.672781;	1.424578, 1.062491, 1.121774;	 0.486836, 0.566706
	11.278185, -0.000008, 9.926343;	1.507247, 1.037044, 1.101474;	 0.537214, 0.526754
	10.290725, 6.523571, 4.033819;	1.753821, 1.048754, 0.564783;	 0.519707, 0.631221
	13.616987, -0.000010, 5.336186;	1.788202, 1.029292, 0.588650;	 0.578678, 0.608131
	10.929619, 6.523571, -0.000001;	1.853649, 1.043422, -0.005783;	 0.531034, 0.702735
	14.422883, -0.000010, 0.247957;	1.902725, 1.019208, 0.008726;	 0.592965, 0.698339
	10.290725, 6.523572, -4.033821;	1.772908, 1.037360, -0.582593;	 0.519707, 0.774250
	13.616986, -0.000009, -4.840271;	1.834070, 1.007606, -0.586030;	 0.578678, 0.788547
	8.436581, 6.523573, -7.672783;	1.516473, 1.031135, -1.109264;	 0.486836, 0.834634
	11.278184, -0.000008, -9.430429;	1.581710, 0.995542, -1.137830;	 0.537214, 0.869925
	5.548684, 6.523575, -10.560678;	1.106933, 1.025376, -1.532507;	 0.433736, 0.880930
	7.635412, -0.000005, -13.073197;	1.164123, 0.984241, -1.588671;	 0.471690, 0.939205
	1.909722, 6.523578, -12.414823;	0.583366, 1.020706, -1.807993;	 0.368742, 0.904417
	3.045255, -0.000002, -15.412000;	0.619486, 0.974977, -1.887407;	 0.389353, 0.974676
