// Hoe text model file	1,00
// Gejza'x	
// "Stromy_exp.max"(2) - Mon Sep 13 20:26:54 2004

Model Stromy
{

//--- Material List ---
// mesh time:0
Stream s_Cone06[xyz|normal]
{
	0.691823, 10.183550, -5.521418;	0.821392, -0.343448, 0.455366
	-0.006941, 10.209803, -4.610771;	0.675431, 0.274789, 0.684313
	-0.917588, 9.921120, -3.912007;	0.377492, -0.656732, 0.652842
	-1.978058, 10.020039, -3.472745;	0.292674, 0.366740, 0.883088
	-3.116084, 10.206697, -3.322922;	0.006216, -0.232604, 0.972552
	-4.254109, 9.949600, -3.472745;	-0.326325, 0.485724, 0.810916
	-5.314580, 9.625829, -3.912006;	-0.137437, -0.918842, 0.369920
	-6.225227, 9.565833, -4.610770;	-0.465785, 0.590831, 0.658758
	-6.923991, 9.896019, -5.521417;	-0.686488, -0.590598, 0.424179
	-7.363252, 10.059975, -6.581888;	-0.899517, 0.271239, 0.342488
	-7.513076, 10.303700, -7.719913;	-0.734005, -0.678873, 0.019189
	-7.363253, 10.194984, -8.857939;	-0.914449, 0.300559, -0.271010
	-6.923991, 9.783831, -9.918409;	-0.901454, -0.198717, -0.384567
	-6.225227, 9.326261, -10.829056;	-0.524112, 0.585331, -0.618623
	-5.314580, 9.536779, -11.527821;	-0.198640, -0.857937, -0.473800
	-4.254110, 10.272953, -11.967081;	-0.420206, 0.267277, -0.867173
	-3.116085, 10.801396, -12.116905;	-0.115536, -0.058628, -0.991572
	-1.978059, 10.203590, -11.967081;	0.408777, 0.489890, -0.770006
	-0.917588, 9.783038, -11.527821;	0.399594, -0.597297, -0.695386
	-0.006942, 10.074213, -10.829057;	0.592833, 0.308052, -0.744079
	0.691822, 10.088087, -9.918409;	0.772403, -0.366489, -0.518728
	1.131084, 10.246136, -8.857939;	0.893038, 0.273963, -0.356971
	1.280908, 10.578237, -7.719913;	0.318423, -0.947820, -0.015594
	1.131084, 10.254858, -6.581889;	0.895945, 0.358462, 0.262275
	0.394100, 11.637805, -8.660464;	0.783183, 0.530301, -0.324662
	0.517926, 11.795942, -7.719913;	0.813783, 0.579542, 0.043446
	0.031060, 11.410901, -9.536919;	0.658786, 0.521082, -0.542655
	-0.546451, 11.147079, -10.289546;	0.465015, 0.562006, -0.684040
	-1.299080, 10.830624, -10.867059;	0.401573, 0.590159, -0.700322
	-2.175534, 11.141160, -11.230098;	0.445580, 0.623128, -0.642783
	-3.116085, 11.641522, -11.353924;	0.118051, 0.685711, -0.718237
	-4.056635, 11.402966, -11.230098;	-0.426276, 0.582181, -0.692354
	-4.933089, 10.857465, -10.867059;	-0.615851, 0.504752, -0.604941
	-5.685718, 10.573211, -10.289546;	-0.601434, 0.521911, -0.604885
	-6.263229, 10.873407, -9.536918;	-0.582269, 0.560694, -0.588715
	-6.626268, 11.270443, -8.660464;	-0.719358, 0.581046, -0.380670
	-6.750094, 11.439178, -7.719913;	-0.823634, 0.567054, -0.008789
	-6.626268, 11.277630, -6.779362;	-0.782494, 0.533167, 0.321614
	-6.263229, 11.090340, -5.902908;	-0.637912, 0.529536, 0.559160
	-5.685717, 10.674885, -5.150280;	-0.453385, 0.539300, 0.709646
	-4.933089, 10.473166, -4.572768;	-0.393015, 0.612756, 0.685616
	-4.056635, 10.616424, -4.209730;	-0.355793, 0.672832, 0.648620
	-3.116084, 10.916607, -4.085904;	-0.157566, 0.682296, 0.713894
	-2.175533, 11.008334, -4.209730;	0.179710, 0.611453, 0.770604
	-1.299079, 11.028450, -4.572769;	0.348990, 0.563644, 0.748673
	-0.546451, 11.338797, -5.150281;	0.479566, 0.585752, 0.653384
	0.031061, 11.489969, -5.902909;	0.669441, 0.584034, 0.459079
	0.394100, 11.581859, -6.779363;	0.762988, 0.570769, 0.303434
	-0.342885, 12.717429, -8.462990;	0.697646, 0.677851, -0.231964
	-0.245057, 12.679259, -7.719913;	0.685798, 0.717088, 0.124361
	-0.629702, 12.582438, -9.155427;	0.570358, 0.611945, -0.547919
	-1.085961, 12.225609, -9.750036;	0.385099, 0.573997, -0.722652
	-1.680571, 11.877900, -10.206296;	0.342375, 0.577821, -0.740879
	-2.373008, 12.020689, -10.493113;	0.385979, 0.618615, -0.684351
	-3.116085, 12.342248, -10.590940;	0.178974, 0.682370, -0.708759
	-3.859161, 12.357226, -10.493113;	-0.289213, 0.637161, -0.714410
	-4.551598, 12.089775, -10.206296;	-0.580454, 0.532281, -0.616239
	-5.146207, 11.833449, -9.750036;	-0.651081, 0.507910, -0.564022
	-5.602467, 11.919177, -9.155427;	-0.630377, 0.537499, -0.560107
	-5.889284, 12.261960, -8.462990;	-0.705116, 0.570908, -0.420567
	-5.987112, 12.519017, -7.719913;	-0.808041, 0.583487, -0.081322
	-5.889284, 12.498705, -6.976837;	-0.773907, 0.552608, 0.309342
	-5.602467, 12.289742, -6.284400;	-0.615826, 0.529525, 0.583406
	-5.146207, 11.910980, -5.689790;	-0.413380, 0.505047, 0.757657
	-4.551598, 11.552781, -5.233531;	-0.319476, 0.525115, 0.788790
	-3.859161, 11.537901, -4.946714;	-0.305555, 0.571745, 0.761409
	-3.116084, 11.798356, -4.848886;	-0.209761, 0.602291, 0.770224
	-2.373007, 12.076859, -4.946714;	0.057392, 0.601144, 0.797078
	-1.680570, 12.239280, -5.233531;	0.342793, 0.593465, 0.728212
	-1.085961, 12.358629, -5.689791;	0.496561, 0.646919, 0.578724
	-0.629701, 12.397372, -6.284400;	0.581638, 0.694932, 0.422808
	-0.342885, 12.490782, -6.976837;	0.636999, 0.705387, 0.310905
	-1.079869, 13.370257, -8.265515;	0.634934, 0.766321, -0.098033
	-1.008039, 13.261176, -7.719913;	0.628034, 0.759774, 0.168278
	-1.290464, 13.360740, -8.773936;	0.552790, 0.714496, -0.428858
	-1.625471, 13.161900, -9.210526;	0.403936, 0.618478, -0.674033
	-2.062062, 12.960402, -9.545534;	0.334467, 0.563791, -0.755163
	-2.570482, 13.001347, -9.756129;	0.320224, 0.571697, -0.755394
	-3.116084, 13.167020, -9.827959;	0.172618, 0.608466, -0.774578
	-3.661687, 13.279928, -9.756129;	-0.142405, 0.611657, -0.778201
	-4.170107, 13.272916, -9.545534;	-0.461739, 0.551552, -0.694685
	-4.606698, 13.158152, -9.210526;	-0.643514, 0.494928, -0.583897
